,img_date,img_path,short_term_span,short_term,long_term,nn_short_term_span,nn_short_term,nn_long_term,models agree
0,2021-11-04 08:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_0801.png,1.0,2.91,3.67,1.0,2.91,3.67,True
1,2021-11-04 09:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_0902.png,7.0,4.1,3.67,7.0,4.1,3.67,True
2,2021-11-04 10:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1003.png,1.0,2.94,3.67,1.0,2.94,3.67,True
3,2021-11-04 11:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1104.png,1.0,3.0,3.67,1.0,3.0,3.67,True
4,2021-11-04 12:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1205.png,7.0,4.1,3.67,7.0,4.1,3.67,True
5,2021-11-04 13:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1306.png,1.0,2.72,3.67,1.0,2.72,3.67,True
6,2021-11-04 14:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1407.png,7.0,4.1,3.67,7.0,4.1,3.67,True
7,2021-11-04 15:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1508.png,7.0,3.81,3.64,7.0,3.81,3.64,True
8,2021-11-04 16:09:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/test_11-04-2021_1609.png,1.0,2.67,3.64,1.0,2.67,3.64,True
9,2021-11-04 22:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-04-2021_2240.png,1.0,2.18,3.64,1.0,2.18,3.64,True
10,2021-11-04 23:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-04-2021_2341.png,7.0,3.81,3.64,7.0,3.81,3.64,True
11,2021-11-05 00:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0042.png,7.0,3.81,3.64,7.0,3.81,3.64,True
12,2021-11-05 01:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0143.png,1.0,3.18,3.64,1.0,3.18,3.64,True
13,2021-11-05 02:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0244.png,1.0,3.94,3.64,1.0,3.94,3.64,True
14,2021-11-05 03:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0345.png,7.0,3.81,3.64,7.0,3.81,3.64,True
15,2021-11-05 04:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0446.png,7.0,3.81,3.64,7.0,3.81,3.64,True
16,2021-11-05 05:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0547.png,1.0,5.72,3.64,1.0,5.72,3.64,True
17,2021-11-05 06:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0648.png,7.0,3.81,3.64,7.0,3.81,3.64,True
18,2021-11-05 07:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0749.png,1.0,6.05,3.64,1.0,6.05,3.64,True
19,2021-11-05 08:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0850.png,7.0,3.81,3.64,7.0,3.81,3.64,True
20,2021-11-05 09:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_0951.png,7.0,3.81,3.64,7.0,3.81,3.64,True
21,2021-11-05 10:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1052.png,1.0,6.13,3.64,1.0,6.13,3.64,True
22,2021-11-05 11:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1152.png,7.0,3.81,3.64,7.0,3.81,3.64,True
23,2021-11-05 12:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1253.png,1.0,6.67,3.64,1.0,6.67,3.64,True
24,2021-11-05 13:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1354.png,1.0,6.64,3.64,1.0,6.64,3.64,True
25,2021-11-05 14:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1455.png,7.0,3.97,3.67,7.0,3.97,3.67,True
26,2021-11-05 19:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1913.png,1.0,6.56,3.67,1.0,6.56,3.67,True
27,2021-11-05 19:19:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_1919.png,7.0,3.97,3.67,7.0,3.97,3.67,True
28,2021-11-05 20:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_2020.png,7.0,3.97,3.67,7.0,3.97,3.67,True
29,2021-11-05 21:21:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_2121.png,1.0,7.05,3.67,1.0,7.05,3.67,True
30,2021-11-05 22:22:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_2222.png,7.0,3.57,3.67,7.0,3.97,3.67,False
31,2021-11-05 23:23:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-05-2021_2323.png,1.0,6.81,3.67,1.0,6.81,3.67,True
32,2021-11-06 00:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0024.png,1.0,7.13,3.67,1.0,7.13,3.67,True
33,2021-11-06 01:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0125.png,7.0,3.97,3.67,7.0,3.97,3.67,True
34,2021-11-06 02:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0226.png,1.0,6.51,3.67,1.0,6.51,3.67,True
35,2021-11-06 03:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0327.png,7.0,3.97,3.67,7.0,3.97,3.67,True
36,2021-11-06 04:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0428.png,7.0,3.97,3.67,7.0,3.97,3.67,True
37,2021-11-06 05:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0529.png,1.0,5.51,3.67,1.0,5.51,3.67,True
38,2021-11-06 06:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0630.png,7.0,3.97,3.67,7.0,3.97,3.67,True
39,2021-11-06 07:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0731.png,1.0,5.77,3.67,1.0,5.77,3.67,True
40,2021-11-06 08:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0832.png,7.0,3.97,3.67,7.0,3.97,3.67,True
41,2021-11-06 09:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_0932.png,7.0,3.97,3.67,7.0,3.97,3.67,True
42,2021-11-06 10:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1033.png,1.0,6.1,3.67,1.0,6.1,3.67,True
43,2021-11-06 11:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1134.png,1.0,5.83,3.67,1.0,5.83,3.67,True
44,2021-11-06 12:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1235.png,1.0,5.4,3.67,1.0,5.4,3.67,True
45,2021-11-06 13:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1336.png,1.0,5.54,3.67,1.0,5.54,3.67,True
46,2021-11-06 14:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1437.png,7.0,3.97,3.67,7.0,3.97,3.67,True
47,2021-11-06 15:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1538.png,1.0,5.78,3.67,1.0,5.78,3.67,True
48,2021-11-06 16:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1639.png,1.0,5.89,3.67,1.0,5.89,3.67,True
49,2021-11-06 19:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_1930.png,1.0,5.37,3.67,1.0,5.37,3.67,True
50,2021-11-06 20:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_2031.png,1.0,4.72,3.67,1.0,4.72,3.67,True
51,2021-11-06 21:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_2132.png,,,,,,,
52,2021-11-06 22:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_2232.png,,,,,,,
53,2021-11-06 23:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-06-2021_2333.png,,,,,,,
54,2021-11-07 00:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0034.png,,,,,,,
55,2021-11-07 01:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0135.png,,,,,,,
56,2021-11-07 01:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0136.png,,,,,,,
57,2021-11-07 02:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0237.png,,,,,,,
58,2021-11-07 03:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0338.png,,,,,,,
59,2021-11-07 04:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0439.png,,,,,,,
60,2021-11-07 05:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0540.png,,,,,,,
61,2021-11-07 06:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0641.png,,,,,,,
62,2021-11-07 07:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0742.png,,,,,,,
63,2021-11-07 08:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0843.png,,,,,,,
64,2021-11-07 09:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_0944.png,,,,,,,
65,2021-11-07 10:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1045.png,,,,,,,
66,2021-11-07 11:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1146.png,,,,,,,
67,2021-11-07 12:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1247.png,,,,,,,
68,2021-11-07 13:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1348.png,,,,,,,
69,2021-11-07 14:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1449.png,,,,,,,
70,2021-11-07 15:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1550.png,,,,,,,
71,2021-11-07 16:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1651.png,,,,,,,
72,2021-11-07 17:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1750.png,,,,,,,
73,2021-11-07 18:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1851.png,,,,,,,
74,2021-11-07 19:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_1952.png,,,,,,,
75,2021-11-07 20:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_2053.png,,,,,,,
76,2021-11-07 21:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_2154.png,,,,,,,
77,2021-11-07 22:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_2255.png,,,,,,,
78,2021-11-07 23:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-07-2021_2356.png,,,,,,,
79,2021-11-08 00:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0057.png,,,,,,,
80,2021-11-08 01:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0158.png,,,,,,,
81,2021-11-08 02:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0259.png,,,,,,,
82,2021-11-08 03:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0359.png,,,,,,,
83,2021-11-08 05:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0500.png,,,,,,,
84,2021-11-08 06:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0601.png,,,,,,,
85,2021-11-08 07:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0702.png,,,,,,,
86,2021-11-08 08:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0803.png,,,,,,,
87,2021-11-08 09:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_0904.png,,,,,,,
88,2021-11-08 10:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1005.png,,,,,,,
89,2021-11-08 11:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1106.png,,,,,,,
90,2021-11-08 12:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1207.png,,,,,,,
91,2021-11-08 13:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1308.png,,,,,,,
92,2021-11-08 14:09:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1409.png,,,,,,,
93,2021-11-08 15:10:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1510.png,,,,,,,
94,2021-11-08 16:11:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-08-2021_1611.png,,,,,,,
95,2021-11-11 20:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-11-2021_2028.png,,,,,,,
96,2021-11-11 21:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-11-2021_2129.png,,,,,,,
97,2021-11-11 22:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-11-2021_2230.png,,,,,,,
98,2021-11-11 23:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-11-2021_2331.png,,,,,,,
99,2021-11-12 00:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0032.png,,,,,,,
100,2021-11-12 01:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0133.png,,,,,,,
101,2021-11-12 02:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0234.png,,,,,,,
102,2021-11-12 03:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0335.png,,,,,,,
103,2021-11-12 04:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0436.png,,,,,,,
104,2021-11-12 05:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0536.png,,,,,,,
105,2021-11-12 06:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0638.png,,,,,,,
106,2021-11-12 07:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0738.png,,,,,,,
107,2021-11-12 08:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0839.png,,,,,,,
108,2021-11-12 09:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_0941.png,,,,,,,
109,2021-11-12 10:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1042.png,,,,,,,
110,2021-11-12 11:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1142.png,,,,,,,
111,2021-11-12 12:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1243.png,,,,,,,
112,2021-11-12 13:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1345.png,,,,,,,
113,2021-11-12 14:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1446.png,,,,,,,
114,2021-11-12 15:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1546.png,,,,,,,
115,2021-11-12 16:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-12-2021_1647.png,,,,,,,
116,2021-11-13 09:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_0958.png,,,,,,,
117,2021-11-13 10:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_1059.png,,,,,,,
118,2021-11-13 12:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_1200.png,,,,,,,
119,2021-11-13 13:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_1301.png,,,,,,,
120,2021-11-13 14:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_1402.png,,,,,,,
121,2021-11-13 15:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_1503.png,,,,,,,
122,2021-11-13 16:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_1604.png,,,,,,,
123,2021-11-13 21:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_2147.png,,,,,,,
124,2021-11-13 22:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_2248.png,,,,,,,
125,2021-11-13 23:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-13-2021_2349.png,,,,,,,
126,2021-11-14 00:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0050.png,,,,,,,
127,2021-11-14 01:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0151.png,,,,,,,
128,2021-11-14 02:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0252.png,,,,,,,
129,2021-11-14 03:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0353.png,,,,,,,
130,2021-11-14 04:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0454.png,,,,,,,
131,2021-11-14 05:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0555.png,,,,,,,
132,2021-11-14 06:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0656.png,,,,,,,
133,2021-11-14 07:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0757.png,,,,,,,
134,2021-11-14 08:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0858.png,,,,,,,
135,2021-11-14 09:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_0959.png,,,,,,,
136,2021-11-14 10:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1059.png,,,,,,,
137,2021-11-14 12:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1201.png,,,,,,,
138,2021-11-14 13:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1301.png,,,,,,,
139,2021-11-14 14:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1402.png,,,,,,,
140,2021-11-14 15:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1503.png,,,,,,,
141,2021-11-14 16:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1604.png,,,,,,,
142,2021-11-14 17:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1705.png,,,,,,,
143,2021-11-14 18:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1806.png,,,,,,,
144,2021-11-14 19:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-14-2021_1907.png,,,,,,,
145,2021-11-15 17:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_1734.png,,,,,,,
146,2021-11-15 18:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_1835.png,,,,,,,
147,2021-11-15 19:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_1936.png,,,,,,,
148,2021-11-15 20:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_2037.png,,,,,,,
149,2021-11-15 21:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_2138.png,,,,,,,
150,2021-11-15 22:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_2239.png,,,,,,,
151,2021-11-15 23:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-15-2021_2340.png,,,,,,,
152,2021-11-16 00:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0041.png,,,,,,,
153,2021-11-16 01:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0142.png,,,,,,,
154,2021-11-16 02:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0243.png,,,,,,,
155,2021-11-16 03:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0344.png,,,,,,,
156,2021-11-16 04:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0445.png,,,,,,,
157,2021-11-16 05:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0546.png,,,,,,,
158,2021-11-16 06:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0647.png,,,,,,,
159,2021-11-16 07:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0748.png,,,,,,,
160,2021-11-16 08:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0849.png,,,,,,,
161,2021-11-16 09:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_0949.png,,,,,,,
162,2021-11-16 10:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1050.png,,,,,,,
163,2021-11-16 11:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1151.png,,,,,,,
164,2021-11-16 12:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1252.png,,,,,,,
165,2021-11-16 13:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1353.png,,,,,,,
166,2021-11-16 14:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1454.png,,,,,,,
167,2021-11-16 15:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1555.png,,,,,,,
168,2021-11-16 16:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_11-16-2021_1656.png,,,,,,,
