,img_date,img_path,short_term_span,short_term,long_term,nn_short_term_span,nn_short_term,nn_long_term,models agree
349,2021-12-11 13:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1324.png,,,,,,,
350,2021-12-11 14:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1424.png,,,,,,,
351,2021-12-11 15:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1525.png,,,,,,,
352,2021-12-11 16:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1626.png,,,,,,,
353,2021-12-11 17:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1727.png,,,,,,,
354,2021-12-11 18:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1828.png,,,,,,,
355,2021-12-11 19:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_1929.png,,,,,,,
356,2021-12-11 20:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_2030.png,,,,,,,
357,2021-12-11 21:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_2131.png,,,,,,,
358,2021-12-11 22:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_2232.png,,,,,,,
359,2021-12-11 23:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-11-2021_2333.png,,,,,,,
360,2021-12-12 00:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0034.png,,,,,,,
361,2021-12-12 01:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0135.png,,,,,,,
362,2021-12-12 02:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0236.png,,,,,,,
363,2021-12-12 03:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0336.png,,,,,,,
364,2021-12-12 04:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0438.png,,,,,,,
365,2021-12-12 05:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0539.png,,,,,,,
366,2021-12-12 06:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0639.png,,,,,,,
367,2021-12-12 07:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0740.png,,,,,,,
368,2021-12-12 08:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0841.png,,,,,,,
369,2021-12-12 09:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_0942.png,,,,,,,
370,2021-12-12 10:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1043.png,,,,,,,
371,2021-12-12 11:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1144.png,,,,,,,
372,2021-12-12 12:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1245.png,,,,,,,
373,2021-12-12 13:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1346.png,,,,,,,
374,2021-12-12 14:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1447.png,,,,,,,
375,2021-12-12 15:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1548.png,,,,,,,
376,2021-12-12 16:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1649.png,,,,,,,
377,2021-12-12 17:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1750.png,,,,,,,
378,2021-12-12 18:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1851.png,,,,,,,
379,2021-12-12 19:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-12-2021_1952.png,,,,,,,
380,2021-12-18 13:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1327.png,,,,,,,
381,2021-12-18 14:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1428.png,,,,,,,
382,2021-12-18 15:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1529.png,,,,,,,
383,2021-12-18 16:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1630.png,,,,,,,
384,2021-12-18 17:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1731.png,,,,,,,
385,2021-12-18 18:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1832.png,,,,,,,
386,2021-12-18 19:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_1933.png,,,,,,,
387,2021-12-18 20:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_2034.png,,,,,,,
388,2021-12-18 21:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_2135.png,,,,,,,
389,2021-12-18 22:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_2236.png,,,,,,,
390,2021-12-18 23:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-18-2021_2337.png,,,,,,,
391,2021-12-19 00:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0038.png,,,,,,,
392,2021-12-19 01:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0139.png,,,,,,,
393,2021-12-19 02:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0239.png,,,,,,,
394,2021-12-19 03:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0340.png,,,,,,,
395,2021-12-19 04:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0441.png,,,,,,,
396,2021-12-19 05:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0542.png,,,,,,,
397,2021-12-19 06:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0643.png,,,,,,,
398,2021-12-19 07:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0744.png,,,,,,,
399,2021-12-19 08:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0845.png,,,,,,,
400,2021-12-19 09:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_0946.png,,,,,,,
401,2021-12-19 10:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1047.png,,,,,,,
402,2021-12-19 11:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1148.png,,,,,,,
403,2021-12-19 12:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1249.png,,,,,,,
404,2021-12-19 13:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1350.png,,,,,,,
405,2021-12-19 14:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1451.png,,,,,,,
406,2021-12-19 15:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1552.png,,,,,,,
407,2021-12-19 16:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1652.png,,,,,,,
408,2021-12-19 17:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1753.png,,,,,,,
409,2021-12-19 18:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1854.png,,,,,,,
410,2021-12-19 19:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_1955.png,,,,,,,
411,2021-12-19 20:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_2056.png,,,,,,,
412,2021-12-19 21:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_2157.png,,,,,,,
413,2021-12-19 22:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_2258.png,,,,,,,
414,2021-12-19 23:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-19-2021_2359.png,,,,,,,
415,2021-12-20 01:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0100.png,,,,,,,
416,2021-12-20 02:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0201.png,,,,,,,
417,2021-12-20 03:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0302.png,,,,,,,
418,2021-12-20 04:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0403.png,,,,,,,
419,2021-12-20 05:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0504.png,,,,,,,
420,2021-12-20 06:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0605.png,,,,,,,
421,2021-12-20 07:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0706.png,,,,,,,
422,2021-12-20 08:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0806.png,,,,,,,
423,2021-12-20 09:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_0907.png,,,,,,,
424,2021-12-20 10:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1008.png,,,,,,,
425,2021-12-20 11:09:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1109.png,,,,,,,
426,2021-12-20 12:10:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1210.png,,,,,,,
427,2021-12-20 13:11:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1311.png,,,,,,,
428,2021-12-20 14:12:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1412.png,,,,,,,
429,2021-12-20 15:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1513.png,,,,,,,
430,2021-12-20 16:14:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1614.png,,,,,,,
431,2021-12-20 17:15:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1715.png,,,,,,,
432,2021-12-20 18:16:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1816.png,,,,,,,
433,2021-12-20 19:17:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_1917.png,,,,,,,
434,2021-12-20 20:18:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_2018.png,,,,,,,
435,2021-12-20 21:19:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_2119.png,,,,,,,
436,2021-12-20 22:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_2220.png,,,,,,,
437,2021-12-20 23:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-20-2021_2320.png,,,,,,,
438,2021-12-21 00:21:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0021.png,,,,,,,
439,2021-12-21 01:22:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0122.png,,,,,,,
440,2021-12-21 02:23:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0223.png,,,,,,,
441,2021-12-21 03:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0324.png,,,,,,,
442,2021-12-21 04:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0425.png,,,,,,,
443,2021-12-21 05:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0526.png,,,,,,,
444,2021-12-21 06:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0627.png,,,,,,,
445,2021-12-21 07:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0728.png,,,,,,,
446,2021-12-21 08:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0829.png,,,,,,,
447,2021-12-21 09:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_0930.png,,,,,,,
448,2021-12-21 10:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1031.png,,,,,,,
449,2021-12-21 11:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1132.png,,,,,,,
450,2021-12-21 12:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1232.png,,,,,,,
451,2021-12-21 13:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1333.png,,,,,,,
452,2021-12-21 14:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1434.png,,,,,,,
453,2021-12-21 15:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1535.png,,,,,,,
454,2021-12-21 16:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1636.png,,,,,,,
455,2021-12-21 17:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1737.png,,,,,,,
456,2021-12-21 18:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1838.png,,,,,,,
457,2021-12-21 19:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_1939.png,,,,,,,
458,2021-12-21 20:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_2040.png,,,,,,,
459,2021-12-21 21:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_2141.png,,,,,,,
460,2021-12-21 22:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_2242.png,,,,,,,
461,2021-12-21 23:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-21-2021_2343.png,,,,,,,
462,2021-12-22 00:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0044.png,,,,,,,
463,2021-12-22 01:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0145.png,,,,,,,
464,2021-12-22 02:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0246.png,,,,,,,
465,2021-12-22 03:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0346.png,,,,,,,
466,2021-12-22 04:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0447.png,,,,,,,
467,2021-12-22 05:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0548.png,,,,,,,
468,2021-12-22 06:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0649.png,,,,,,,
469,2021-12-22 07:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0750.png,,,,,,,
470,2021-12-22 08:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0851.png,,,,,,,
471,2021-12-22 09:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_0952.png,,,,,,,
472,2021-12-22 10:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1053.png,,,,,,,
473,2021-12-22 11:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1154.png,,,,,,,
474,2021-12-22 12:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1255.png,,,,,,,
475,2021-12-22 13:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1356.png,,,,,,,
476,2021-12-22 14:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1457.png,,,,,,,
477,2021-12-22 15:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1558.png,,,,,,,
478,2021-12-22 16:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1659.png,,,,,,,
479,2021-12-22 17:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1759.png,,,,,,,
480,2021-12-22 19:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_1900.png,,,,,,,
481,2021-12-22 20:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_2001.png,,,,,,,
482,2021-12-22 21:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_2102.png,,,,,,,
483,2021-12-22 22:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_2203.png,,,,,,,
484,2021-12-22 23:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-22-2021_2304.png,,,,,,,
485,2021-12-23 00:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0005.png,,,,,,,
486,2021-12-23 01:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0106.png,,,,,,,
487,2021-12-23 02:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0207.png,,,,,,,
488,2021-12-23 03:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0308.png,,,,,,,
489,2021-12-23 04:09:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0409.png,,,,,,,
490,2021-12-23 05:10:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0510.png,,,,,,,
491,2021-12-23 06:11:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0611.png,,,,,,,
492,2021-12-23 07:12:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0712.png,,,,,,,
493,2021-12-23 08:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0813.png,,,,,,,
494,2021-12-23 09:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_0913.png,,,,,,,
495,2021-12-23 10:14:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1014.png,,,,,,,
496,2021-12-23 11:15:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1115.png,,,,,,,
497,2021-12-23 12:16:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1216.png,,,,,,,
498,2021-12-23 13:17:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1317.png,,,,,,,
499,2021-12-23 14:18:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1418.png,,,,,,,
500,2021-12-23 15:19:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1519.png,,,,,,,
501,2021-12-23 16:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1620.png,,,,,,,
502,2021-12-23 17:21:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1721.png,,,,,,,
503,2021-12-23 18:22:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1822.png,,,,,,,
504,2021-12-23 19:23:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_1923.png,,,,,,,
505,2021-12-23 20:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_2024.png,,,,,,,
506,2021-12-23 21:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_2125.png,,,,,,,
507,2021-12-23 22:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_2226.png,,,,,,,
508,2021-12-23 23:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-23-2021_2327.png,,,,,,,
509,2021-12-24 00:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0028.png,,,,,,,
510,2021-12-24 01:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0128.png,,,,,,,
511,2021-12-24 02:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0229.png,,,,,,,
512,2021-12-24 03:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0330.png,,,,,,,
513,2021-12-24 04:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0431.png,,,,,,,
514,2021-12-24 05:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0532.png,,,,,,,
515,2021-12-24 06:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0633.png,,,,,,,
516,2021-12-24 07:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0734.png,,,,,,,
517,2021-12-24 08:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0835.png,,,,,,,
518,2021-12-24 09:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_0936.png,,,,,,,
519,2021-12-24 10:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1037.png,,,,,,,
520,2021-12-24 11:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1138.png,,,,,,,
521,2021-12-24 12:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1239.png,,,,,,,
522,2021-12-24 13:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1340.png,,,,,,,
523,2021-12-24 14:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1441.png,,,,,,,
524,2021-12-24 15:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1542.png,,,,,,,
525,2021-12-24 16:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1642.png,,,,,,,
526,2021-12-24 17:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1743.png,,,,,,,
527,2021-12-24 18:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1844.png,,,,,,,
528,2021-12-24 19:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_1945.png,,,,,,,
