,img_date,img_path,short_term_span,short_term,long_term,nn_short_term_span,nn_short_term,nn_long_term,models agree
529,2021-12-24 20:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_2046.png,,,,,,,
530,2021-12-24 21:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_2147.png,,,,,,,
531,2021-12-24 22:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_2248.png,,,,,,,
532,2021-12-24 23:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-24-2021_2349.png,,,,,,,
533,2021-12-25 00:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0050.png,,,,,,,
534,2021-12-25 01:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0151.png,,,,,,,
535,2021-12-25 02:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0252.png,,,,,,,
536,2021-12-25 03:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0353.png,,,,,,,
537,2021-12-25 04:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0454.png,,,,,,,
538,2021-12-25 05:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0555.png,,,,,,,
539,2021-12-25 06:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0656.png,,,,,,,
540,2021-12-25 07:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0756.png,,,,,,,
541,2021-12-25 08:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0857.png,,,,,,,
542,2021-12-25 09:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_0958.png,,,,,,,
543,2021-12-25 11:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1100.png,,,,,,,
544,2021-12-25 12:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1200.png,,,,,,,
545,2021-12-25 13:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1301.png,,,,,,,
546,2021-12-25 14:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1403.png,,,,,,,
547,2021-12-25 15:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1504.png,,,,,,,
548,2021-12-25 16:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1604.png,,,,,,,
549,2021-12-25 17:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1705.png,,,,,,,
550,2021-12-25 18:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1807.png,,,,,,,
551,2021-12-25 19:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_1908.png,,,,,,,
552,2021-12-25 20:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_2008.png,,,,,,,
553,2021-12-25 21:09:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_2109.png,,,,,,,
554,2021-12-25 22:10:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_2210.png,,,,,,,
555,2021-12-25 23:11:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-25-2021_2311.png,,,,,,,
556,2021-12-26 00:12:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0012.png,,,,,,,
557,2021-12-26 01:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0113.png,,,,,,,
558,2021-12-26 02:14:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0214.png,,,,,,,
559,2021-12-26 03:15:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0315.png,,,,,,,
560,2021-12-26 04:16:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0416.png,,,,,,,
561,2021-12-26 05:17:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0517.png,,,,,,,
562,2021-12-26 06:18:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0618.png,,,,,,,
563,2021-12-26 07:19:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0719.png,,,,,,,
564,2021-12-26 08:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0820.png,,,,,,,
565,2021-12-26 09:21:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_0921.png,,,,,,,
566,2021-12-26 10:22:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1022.png,,,,,,,
567,2021-12-26 11:23:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1123.png,,,,,,,
568,2021-12-26 12:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1224.png,,,,,,,
569,2021-12-26 13:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1325.png,,,,,,,
570,2021-12-26 14:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1426.png,,,,,,,
571,2021-12-26 15:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1527.png,,,,,,,
572,2021-12-26 16:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1627.png,,,,,,,
573,2021-12-26 17:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1728.png,,,,,,,
574,2021-12-26 18:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1829.png,,,,,,,
575,2021-12-26 19:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_1930.png,,,,,,,
576,2021-12-26 20:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_2031.png,,,,,,,
577,2021-12-26 21:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_2132.png,,,,,,,
578,2021-12-26 22:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_2233.png,,,,,,,
579,2021-12-26 23:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-26-2021_2334.png,,,,,,,
580,2021-12-27 00:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0035.png,,,,,,,
581,2021-12-27 01:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0136.png,,,,,,,
582,2021-12-27 02:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0237.png,,,,,,,
583,2021-12-27 03:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0338.png,,,,,,,
584,2021-12-27 04:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0439.png,,,,,,,
585,2021-12-27 05:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0540.png,,,,,,,
586,2021-12-27 06:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0641.png,,,,,,,
587,2021-12-27 07:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0742.png,,,,,,,
588,2021-12-27 08:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0843.png,,,,,,,
589,2021-12-27 09:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_0943.png,,,,,,,
590,2021-12-27 10:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1044.png,,,,,,,
591,2021-12-27 11:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1145.png,,,,,,,
592,2021-12-27 12:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1246.png,,,,,,,
593,2021-12-27 13:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1347.png,,,,,,,
594,2021-12-27 14:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1448.png,,,,,,,
595,2021-12-27 15:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1549.png,,,,,,,
596,2021-12-27 16:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1650.png,,,,,,,
597,2021-12-27 17:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1751.png,,,,,,,
598,2021-12-27 18:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1852.png,,,,,,,
599,2021-12-27 19:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_1953.png,,,,,,,
600,2021-12-27 20:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_2054.png,,,,,,,
601,2021-12-27 21:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_2155.png,,,,,,,
602,2021-12-27 22:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_2255.png,,,,,,,
603,2021-12-27 23:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-27-2021_2357.png,,,,,,,
604,2021-12-28 00:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0058.png,,,,,,,
605,2021-12-28 01:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0158.png,,,,,,,
606,2021-12-28 02:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0259.png,,,,,,,
607,2021-12-28 04:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0400.png,,,,,,,
608,2021-12-28 05:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0501.png,,,,,,,
609,2021-12-28 06:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0602.png,,,,,,,
610,2021-12-28 07:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0703.png,,,,,,,
611,2021-12-28 08:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-28-2021_0804.png,,,,,,,
612,2021-12-31 16:12:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_1612.png,,,,,,,
613,2021-12-31 17:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_1713.png,,,,,,,
614,2021-12-31 18:14:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_1814.png,,,,,,,
615,2021-12-31 19:15:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_1915.png,,,,,,,
616,2021-12-31 20:16:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_2016.png,,,,,,,
617,2021-12-31 21:17:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_2117.png,,,,,,,
618,2021-12-31 22:17:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_2217.png,,,,,,,
619,2021-12-31 23:18:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_12-31-2021_2318.png,,,,,,,
620,2022-01-01 00:19:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0019.png,,,,,,,
621,2022-01-01 01:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0120.png,,,,,,,
622,2022-01-01 02:21:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0221.png,,,,,,,
623,2022-01-01 03:22:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0322.png,,,,,,,
624,2022-01-01 04:23:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0423.png,,,,,,,
625,2022-01-01 05:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0524.png,,,,,,,
626,2022-01-01 06:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0625.png,,,,,,,
627,2022-01-01 07:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0726.png,,,,,,,
628,2022-01-01 08:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0827.png,,,,,,,
629,2022-01-01 09:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_0928.png,,,,,,,
630,2022-01-01 10:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1029.png,,,,,,,
631,2022-01-01 11:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1130.png,,,,,,,
632,2022-01-01 12:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1231.png,,,,,,,
633,2022-01-01 13:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1331.png,,,,,,,
634,2022-01-01 14:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1432.png,,,,,,,
635,2022-01-01 15:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1533.png,,,,,,,
636,2022-01-01 16:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1634.png,,,,,,,
637,2022-01-01 17:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1735.png,,,,,,,
638,2022-01-01 18:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1836.png,,,,,,,
639,2022-01-01 19:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_1937.png,,,,,,,
640,2022-01-01 20:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_2038.png,,,,,,,
641,2022-01-01 21:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_2139.png,,,,,,,
642,2022-01-01 22:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_2240.png,,,,,,,
643,2022-01-01 23:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-01-2022_2341.png,,,,,,,
644,2022-01-02 00:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0042.png,,,,,,,
645,2022-01-02 01:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0143.png,,,,,,,
646,2022-01-02 02:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0244.png,,,,,,,
647,2022-01-02 03:44:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0344.png,,,,,,,
648,2022-01-02 04:45:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0445.png,,,,,,,
649,2022-01-02 05:46:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0546.png,,,,,,,
650,2022-01-02 06:47:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0647.png,,,,,,,
651,2022-01-02 07:48:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0748.png,,,,,,,
652,2022-01-02 08:49:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0849.png,,,,,,,
653,2022-01-02 09:50:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_0950.png,,,,,,,
654,2022-01-02 10:51:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1051.png,,,,,,,
655,2022-01-02 11:52:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1152.png,,,,,,,
656,2022-01-02 12:53:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1253.png,,,,,,,
657,2022-01-02 13:54:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1354.png,,,,,,,
658,2022-01-02 14:55:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1455.png,,,,,,,
659,2022-01-02 15:56:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1556.png,,,,,,,
660,2022-01-02 16:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1657.png,,,,,,,
661,2022-01-02 17:57:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1757.png,,,,,,,
662,2022-01-02 18:58:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1858.png,,,,,,,
663,2022-01-02 19:59:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_1959.png,,,,,,,
664,2022-01-02 21:00:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_2100.png,,,,,,,
665,2022-01-02 22:01:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_2201.png,,,,,,,
666,2022-01-02 23:02:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-02-2022_2302.png,,,,,,,
667,2022-01-03 00:03:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0003.png,,,,,,,
668,2022-01-03 01:04:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0104.png,,,,,,,
669,2022-01-03 02:05:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0205.png,,,,,,,
670,2022-01-03 03:06:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0306.png,,,,,,,
671,2022-01-03 04:07:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0407.png,,,,,,,
672,2022-01-03 05:08:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0508.png,,,,,,,
673,2022-01-03 06:09:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0609.png,,,,,,,
674,2022-01-03 07:10:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0710.png,,,,,,,
675,2022-01-03 08:11:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0811.png,,,,,,,
676,2022-01-03 09:12:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_0912.png,,,,,,,
677,2022-01-03 10:12:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1012.png,,,,,,,
678,2022-01-03 11:13:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1113.png,,,,,,,
679,2022-01-03 12:14:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1214.png,,,,,,,
680,2022-01-03 13:15:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1315.png,,,,,,,
681,2022-01-03 14:16:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1416.png,,,,,,,
682,2022-01-03 17:18:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1718.png,,,,,,,
683,2022-01-03 18:19:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1819.png,,,,,,,
684,2022-01-03 19:20:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_1920.png,,,,,,,
685,2022-01-03 20:21:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_2021.png,,,,,,,
686,2022-01-03 21:22:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_2122.png,,,,,,,
687,2022-01-03 22:23:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_2223.png,,,,,,,
688,2022-01-03 23:24:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-03-2022_2324.png,,,,,,,
689,2022-01-04 00:25:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0025.png,,,,,,,
690,2022-01-04 01:26:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0126.png,,,,,,,
691,2022-01-04 02:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0227.png,,,,,,,
692,2022-01-04 03:27:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0327.png,,,,,,,
693,2022-01-04 04:28:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0428.png,,,,,,,
694,2022-01-04 05:29:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0529.png,,,,,,,
695,2022-01-04 06:30:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0630.png,,,,,,,
696,2022-01-04 07:31:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0731.png,,,,,,,
697,2022-01-04 08:32:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0832.png,,,,,,,
698,2022-01-04 09:33:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_0933.png,,,,,,,
699,2022-01-04 10:34:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1034.png,,,,,,,
700,2022-01-04 11:35:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1135.png,,,,,,,
701,2022-01-04 12:36:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1236.png,,,,,,,
702,2022-01-04 13:37:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1337.png,,,,,,,
703,2022-01-04 14:38:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1438.png,,,,,,,
704,2022-01-04 15:39:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1539.png,,,,,,,
705,2022-01-04 16:40:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1640.png,,,,,,,
706,2022-01-04 17:41:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1741.png,,,,,,,
707,2022-01-04 18:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1842.png,,,,,,,
708,2022-01-04 19:42:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_1942.png,,,,,,,
709,2022-01-04 20:43:00,/Volumes/wellington/projects/radon_monitor/data/hourly_tests/tests_01-04-2022_2043.png,,,,,,,
